-3.000000,0.000000,0.000000 , 1.000000 , 3.000000,0.000000,0.000000 , 1.000000 ,  Time , 0,
-2.996529,0.149942,0.000000 , 1.000000 , 2.996529,-0.149942,0.000000 , 1.000000 ,  Time , 0.5,
-2.986124,0.299537,0.000000 , 1.000000 , 2.986124,-0.299537,0.000000 , 1.000000 ,  Time , 1,
-2.968817,0.448440,0.000000 , 1.000000 , 2.968817,-0.448440,0.000000 , 1.000000 ,  Time , 1.5,
-2.944656,0.596308,0.000000 , 1.000000 , 2.944656,-0.596308,0.000000 , 1.000000 ,  Time , 2,
-2.913711,0.742802,0.000000 , 1.000000 , 2.913711,-0.742802,0.000000 , 1.000000 ,  Time , 2.5,
-2.876069,0.887589,0.000000 , 1.000000 , 2.876069,-0.887589,0.000000 , 1.000000 ,  Time , 3,
-2.831836,1.030342,0.000000 , 1.000000 , 2.831836,-1.030342,0.000000 , 1.000000 ,  Time , 3.5,
-2.781137,1.170743,0.000000 , 1.000000 , 2.781137,-1.170743,0.000000 , 1.000000 ,  Time , 4,
-2.724113,1.308481,0.000000 , 1.000000 , 2.724113,-1.308481,0.000000 , 1.000000 ,  Time , 4.5,
-2.660921,1.443257,0.000000 , 1.000000 , 2.660921,-1.443257,0.000000 , 1.000000 ,  Time , 5,
-2.591736,1.574783,0.000000 , 1.000000 , 2.591736,-1.574783,0.000000 , 1.000000 ,  Time , 5.5,
-2.516743,1.702780,0.000000 , 1.000000 , 2.516743,-1.702780,0.000000 , 1.000000 ,  Time , 6,
-2.436146,1.826986,0.000000 , 1.000000 , 2.436146,-1.826986,0.000000 , 1.000000 ,  Time , 6.5,
-2.350157,1.947149,0.000000 , 1.000000 , 2.350157,-1.947149,0.000000 , 1.000000 ,  Time , 7,
-2.259002,2.063032,0.000000 , 1.000000 , 2.259002,-2.063032,0.000000 , 1.000000 ,  Time , 7.5,
-2.162917,2.174413,0.000000 , 1.000000 , 2.162917,-2.174413,0.000000 , 1.000000 ,  Time , 8,
-2.062147,2.281085,0.000000 , 1.000000 , 2.062147,-2.281085,0.000000 , 1.000000 ,  Time , 8.5,
-1.956945,2.382855,0.000000 , 1.000000 , 1.956945,-2.382855,0.000000 , 1.000000 ,  Time , 9,
-1.847571,2.479546,0.000000 , 1.000000 , 1.847571,-2.479546,0.000000 , 1.000000 ,  Time , 9.5,
-1.734292,2.570997,0.000000 , 1.000000 , 1.734292,-2.570997,0.000000 , 1.000000 ,  Time , 10,
-1.617380,2.657061,0.000000 , 1.000000 , 1.617380,-2.657061,0.000000 , 1.000000 ,  Time , 10.5,
-1.497109,2.737610,0.000000 , 1.000000 , 1.497109,-2.737610,0.000000 , 1.000000 ,  Time , 11,
-1.373758,2.812528,0.000000 , 1.000000 , 1.373758,-2.812528,0.000000 , 1.000000 ,  Time , 11.5,
-1.247607,2.881715,0.000000 , 1.000000 , 1.247607,-2.881715,0.000000 , 1.000000 ,  Time , 12,
-1.118938,2.945086,0.000000 , 1.000000 , 1.118938,-2.945086,0.000000 , 1.000000 ,  Time , 12.5,
-0.988033,3.002573,0.000000 , 1.000000 , 0.988033,-3.002573,0.000000 , 1.000000 ,  Time , 13,
-0.855173,3.054118,0.000000 , 1.000000 , 0.855173,-3.054118,0.000000 , 1.000000 ,  Time , 13.5,
-0.720637,3.099682,0.000000 , 1.000000 , 0.720637,-3.099682,0.000000 , 1.000000 ,  Time , 14,
-0.584703,3.139236,0.000000 , 1.000000 , 0.584703,-3.139236,0.000000 , 1.000000 ,  Time , 14.5,
-0.447646,3.172765,0.000000 , 1.000000 , 0.447646,-3.172765,0.000000 , 1.000000 ,  Time , 15,
-0.309739,3.200267,0.000000 , 1.000000 , 0.309739,-3.200267,0.000000 , 1.000000 ,  Time , 15.5,
-0.171249,3.221752,0.000000 , 1.000000 , 0.171249,-3.221752,0.000000 , 1.000000 ,  Time , 16,
-0.032440,3.237242,0.000000 , 1.000000 , 0.032440,-3.237242,0.000000 , 1.000000 ,  Time , 16.5,
0.106429,3.246770,0.000000 , 1.000000 , -0.106429,-3.246770,0.000000 , 1.000000 ,  Time , 17,
0.245105,3.250380,0.000000 , 1.000000 , -0.245105,-3.250380,0.000000 , 1.000000 ,  Time , 17.5,
0.383339,3.248125,0.000000 , 1.000000 , -0.383339,-3.248125,0.000000 , 1.000000 ,  Time , 18,
0.520888,3.240068,0.000000 , 1.000000 , -0.520888,-3.240068,0.000000 , 1.000000 ,  Time , 18.5,
0.657517,3.226282,0.000000 , 1.000000 , -0.657517,-3.226282,0.000000 , 1.000000 ,  Time , 19,
0.792995,3.206848,0.000000 , 1.000000 , -0.792995,-3.206848,0.000000 , 1.000000 ,  Time , 19.5,
0.927099,3.181854,0.000000 , 1.000000 , -0.927099,-3.181854,0.000000 , 1.000000 ,  Time , 20,
1.059612,3.151398,0.000000 , 1.000000 , -1.059612,-3.151398,0.000000 , 1.000000 ,  Time , 20.5,
1.190323,3.115584,0.000000 , 1.000000 , -1.190323,-3.115584,0.000000 , 1.000000 ,  Time , 21,
1.319030,3.074521,0.000000 , 1.000000 , -1.319030,-3.074521,0.000000 , 1.000000 ,  Time , 21.5,
1.445536,3.028327,0.000000 , 1.000000 , -1.445536,-3.028327,0.000000 , 1.000000 ,  Time , 22,
1.569651,2.977125,0.000000 , 1.000000 , -1.569651,-2.977125,0.000000 , 1.000000 ,  Time , 22.5,
1.691193,2.921042,0.000000 , 1.000000 , -1.691193,-2.921042,0.000000 , 1.000000 ,  Time , 23,
1.809988,2.860211,0.000000 , 1.000000 , -1.809988,-2.860211,0.000000 , 1.000000 ,  Time , 23.5,
1.925865,2.794772,0.000000 , 1.000000 , -1.925865,-2.794772,0.000000 , 1.000000 ,  Time , 24,
2.038665,2.724865,0.000000 , 1.000000 , -2.038665,-2.724865,0.000000 , 1.000000 ,  Time , 24.5,
2.148232,2.650637,0.000000 , 1.000000 , -2.148232,-2.650637,0.000000 , 1.000000 ,  Time , 25,
2.254420,2.572239,0.000000 , 1.000000 , -2.254420,-2.572239,0.000000 , 1.000000 ,  Time , 25.5,
2.357086,2.489822,0.000000 , 1.000000 , -2.357086,-2.489822,0.000000 , 1.000000 ,  Time , 26,
2.456098,2.403546,0.000000 , 1.000000 , -2.456098,-2.403546,0.000000 , 1.000000 ,  Time , 26.5,
2.551328,2.313567,0.000000 , 1.000000 , -2.551328,-2.313567,0.000000 , 1.000000 ,  Time , 27,
2.642655,2.220050,0.000000 , 1.000000 , -2.642655,-2.220050,0.000000 , 1.000000 ,  Time , 27.5,
2.729966,2.123158,0.000000 , 1.000000 , -2.729966,-2.123158,0.000000 , 1.000000 ,  Time , 28,
2.813152,2.023058,0.000000 , 1.000000 , -2.813152,-2.023058,0.000000 , 1.000000 ,  Time , 28.5,
2.892113,1.919919,0.000000 , 1.000000 , -2.892113,-1.919919,0.000000 , 1.000000 ,  Time , 29,
2.966753,1.813911,0.000000 , 1.000000 , -2.966753,-1.813911,0.000000 , 1.000000 ,  Time , 29.5,
3.036983,1.705208,0.000000 , 1.000000 , -3.036983,-1.705208,0.000000 , 1.000000 ,  Time , 30,
3.102722,1.593982,0.000000 , 1.000000 , -3.102722,-1.593982,0.000000 , 1.000000 ,  Time , 30.5,
3.163893,1.480409,0.000000 , 1.000000 , -3.163893,-1.480409,0.000000 , 1.000000 ,  Time , 31,
3.220424,1.364665,0.000000 , 1.000000 , -3.220424,-1.364665,0.000000 , 1.000000 ,  Time , 31.5,
3.272252,1.246928,0.000000 , 1.000000 , -3.272252,-1.246928,0.000000 , 1.000000 ,  Time , 32,
3.319318,1.127377,0.000000 , 1.000000 , -3.319318,-1.127377,0.000000 , 1.000000 ,  Time , 32.5,
3.361568,1.006189,0.000000 , 1.000000 , -3.361568,-1.006189,0.000000 , 1.000000 ,  Time , 33,
3.398956,0.883546,0.000000 , 1.000000 , -3.398956,-0.883546,0.000000 , 1.000000 ,  Time , 33.5,
3.431440,0.759629,0.000000 , 1.000000 , -3.431440,-0.759629,0.000000 , 1.000000 ,  Time , 34,
3.458984,0.634617,0.000000 , 1.000000 , -3.458984,-0.634617,0.000000 , 1.000000 ,  Time , 34.5,
3.481558,0.508694,0.000000 , 1.000000 , -3.481558,-0.508694,0.000000 , 1.000000 ,  Time , 35,
3.499137,0.382041,0.000000 , 1.000000 , -3.499137,-0.382041,0.000000 , 1.000000 ,  Time , 35.5,
3.511702,0.254840,0.000000 , 1.000000 , -3.511702,-0.254840,0.000000 , 1.000000 ,  Time , 36,
3.519238,0.127275,0.000000 , 1.000000 , -3.519238,-0.127275,0.000000 , 1.000000 ,  Time , 36.5,
3.521739,-0.000473,0.000000 , 1.000000 , -3.521739,0.000473,0.000000 , 1.000000 ,  Time , 37,
3.519201,-0.128220,0.000000 , 1.000000 , -3.519201,0.128220,0.000000 , 1.000000 ,  Time , 37.5,
3.511627,-0.255783,0.000000 , 1.000000 , -3.511627,0.255783,0.000000 , 1.000000 ,  Time , 38,
3.499025,-0.382980,0.000000 , 1.000000 , -3.499025,0.382980,0.000000 , 1.000000 ,  Time , 38.5,
3.481409,-0.509629,0.000000 , 1.000000 , -3.481409,0.509629,0.000000 , 1.000000 ,  Time , 39,
3.458799,-0.635546,0.000000 , 1.000000 , -3.458799,0.635546,0.000000 , 1.000000 ,  Time , 39.5,
3.431218,-0.760550,0.000000 , 1.000000 , -3.431218,0.760550,0.000000 , 1.000000 ,  Time , 40,
3.398697,-0.884459,0.000000 , 1.000000 , -3.398697,0.884459,0.000000 , 1.000000 ,  Time , 40.5,
3.361273,-1.007092,0.000000 , 1.000000 , -3.361273,1.007092,0.000000 , 1.000000 ,  Time , 41,
3.318987,-1.128267,0.000000 , 1.000000 , -3.318987,1.128267,0.000000 , 1.000000 ,  Time , 41.5,
3.271886,-1.247806,0.000000 , 1.000000 , -3.271886,1.247806,0.000000 , 1.000000 ,  Time , 42,
3.220023,-1.365529,0.000000 , 1.000000 , -3.220023,1.365529,0.000000 , 1.000000 ,  Time , 42.5,
3.163457,-1.481258,0.000000 , 1.000000 , -3.163457,1.481258,0.000000 , 1.000000 ,  Time , 43,
3.102252,-1.594814,0.000000 , 1.000000 , -3.102252,1.594814,0.000000 , 1.000000 ,  Time , 43.5,
3.036480,-1.706022,0.000000 , 1.000000 , -3.036480,1.706022,0.000000 , 1.000000 ,  Time , 44,
2.966216,-1.814706,0.000000 , 1.000000 , -2.966216,1.814706,0.000000 , 1.000000 ,  Time , 44.5,
2.891544,-1.920693,0.000000 , 1.000000 , -2.891544,1.920693,0.000000 , 1.000000 ,  Time , 45,
2.812552,-2.023810,0.000000 , 1.000000 , -2.812552,2.023810,0.000000 , 1.000000 ,  Time , 45.5,
2.729335,-2.123887,0.000000 , 1.000000 , -2.729335,2.123887,0.000000 , 1.000000 ,  Time , 46,
2.641994,-2.220754,0.000000 , 1.000000 , -2.641994,2.220754,0.000000 , 1.000000 ,  Time , 46.5,
2.550637,-2.314246,0.000000 , 1.000000 , -2.550637,2.314246,0.000000 , 1.000000 ,  Time , 47,
2.455379,-2.404198,0.000000 , 1.000000 , -2.455379,2.404198,0.000000 , 1.000000 ,  Time , 47.5,
2.356340,-2.490447,0.000000 , 1.000000 , -2.356340,2.490447,0.000000 , 1.000000 ,  Time , 48,
2.253647,-2.572834,0.000000 , 1.000000 , -2.253647,2.572834,0.000000 , 1.000000 ,  Time , 48.5,
2.147434,-2.651202,0.000000 , 1.000000 , -2.147434,2.651202,0.000000 , 1.000000 ,  Time , 49,
2.037842,-2.725398,0.000000 , 1.000000 , -2.037842,2.725398,0.000000 , 1.000000 ,  Time , 49.5,
1.925019,-2.795273,0.000000 , 1.000000 , -1.925019,2.795273,0.000000 , 1.000000 ,  Time , 50,
1.809119,-2.860679,0.000000 , 1.000000 , -1.809119,2.860679,0.000000 , 1.000000 ,  Time , 50.5,
1.690304,-2.921474,0.000000 , 1.000000 , -1.690304,2.921474,0.000000 , 1.000000 ,  Time , 51,
1.568742,-2.977522,0.000000 , 1.000000 , -1.568742,2.977522,0.000000 , 1.000000 ,  Time , 51.5,
1.444608,-3.028688,0.000000 , 1.000000 , -1.444608,3.028688,0.000000 , 1.000000 ,  Time , 52,
1.318086,-3.074844,0.000000 , 1.000000 , -1.318086,3.074844,0.000000 , 1.000000 ,  Time , 52.5,
1.189363,-3.115868,0.000000 , 1.000000 , -1.189363,3.115868,0.000000 , 1.000000 ,  Time , 53,
1.058638,-3.151643,0.000000 , 1.000000 , -1.058638,3.151643,0.000000 , 1.000000 ,  Time , 53.5,
0.926113,-3.182059,0.000000 , 1.000000 , -0.926113,3.182059,0.000000 , 1.000000 ,  Time , 54,
0.791998,-3.207012,0.000000 , 1.000000 , -0.791998,3.207012,0.000000 , 1.000000 ,  Time , 54.5,
0.656510,-3.226405,0.000000 , 1.000000 , -0.656510,3.226405,0.000000 , 1.000000 ,  Time , 55,
0.519873,-3.240149,0.000000 , 1.000000 , -0.519873,3.240149,0.000000 , 1.000000 ,  Time , 55.5,
0.382318,-3.248163,0.000000 , 1.000000 , -0.382318,3.248163,0.000000 , 1.000000 ,  Time , 56,
0.244080,-3.250375,0.000000 , 1.000000 , -0.244080,3.250375,0.000000 , 1.000000 ,  Time , 56.5,
0.105402,-3.246722,0.000000 , 1.000000 , -0.105402,3.246722,0.000000 , 1.000000 ,  Time , 57,
-0.033468,-3.237150,0.000000 , 1.000000 , 0.033468,3.237150,0.000000 , 1.000000 ,  Time , 57.5,
-0.172276,-3.221615,0.000000 , 1.000000 , 0.172276,3.221615,0.000000 , 1.000000 ,  Time , 58,
-0.310762,-3.200085,0.000000 , 1.000000 , 0.310762,3.200085,0.000000 , 1.000000 ,  Time , 58.5,
-0.448664,-3.172539,0.000000 , 1.000000 , 0.448664,3.172539,0.000000 , 1.000000 ,  Time , 59,
-0.585713,-3.138965,0.000000 , 1.000000 , 0.585713,3.138965,0.000000 , 1.000000 ,  Time , 59.5,
-0.721638,-3.099367,0.000000 , 1.000000 , 0.721638,3.099367,0.000000 , 1.000000 ,  Time , 60,
-0.856162,-3.053759,0.000000 , 1.000000 , 0.856162,3.053759,0.000000 , 1.000000 ,  Time , 60.5,
-0.989009,-3.002169,0.000000 , 1.000000 , 0.989009,3.002169,0.000000 , 1.000000 ,  Time , 61,
-1.119899,-2.944639,0.000000 , 1.000000 , 1.119899,2.944639,0.000000 , 1.000000 ,  Time , 61.5,
-1.248550,-2.881224,0.000000 , 1.000000 , 1.248550,2.881224,0.000000 , 1.000000 ,  Time , 62,
-1.374681,-2.811994,0.000000 , 1.000000 , 1.374681,2.811994,0.000000 , 1.000000 ,  Time , 62.5,
-1.498010,-2.737035,0.000000 , 1.000000 , 1.498010,2.737035,0.000000 , 1.000000 ,  Time , 63,
-1.618257,-2.656445,0.000000 , 1.000000 , 1.618257,2.656445,0.000000 , 1.000000 ,  Time , 63.5,
-1.735144,-2.570339,0.000000 , 1.000000 , 1.735144,2.570339,0.000000 , 1.000000 ,  Time , 64,
-1.848395,-2.478849,0.000000 , 1.000000 , 1.848395,2.478849,0.000000 , 1.000000 ,  Time , 64.5,
-1.957739,-2.382120,0.000000 , 1.000000 , 1.957739,2.382120,0.000000 , 1.000000 ,  Time , 65,
-2.062909,-2.280313,0.000000 , 1.000000 , 2.062909,2.280313,0.000000 , 1.000000 ,  Time , 65.5,
-2.163646,-2.173606,0.000000 , 1.000000 , 2.163646,2.173606,0.000000 , 1.000000 ,  Time , 66,
-2.259695,-2.062191,0.000000 , 1.000000 , 2.259695,2.062191,0.000000 , 1.000000 ,  Time , 66.5,
-2.350813,-1.946275,0.000000 , 1.000000 , 2.350813,1.946275,0.000000 , 1.000000 ,  Time , 67,
-2.436762,-1.826081,0.000000 , 1.000000 , 2.436762,1.826081,0.000000 , 1.000000 ,  Time , 67.5,
-2.517319,-1.701847,0.000000 , 1.000000 , 2.517319,1.701847,0.000000 , 1.000000 ,  Time , 68,
-2.592269,-1.573822,0.000000 , 1.000000 , 2.592269,1.573822,0.000000 , 1.000000 ,  Time , 68.5,
-2.661411,-1.442272,0.000000 , 1.000000 , 2.661411,1.442272,0.000000 , 1.000000 ,  Time , 69,
-2.724558,-1.307472,0.000000 , 1.000000 , 2.724558,1.307472,0.000000 , 1.000000 ,  Time , 69.5,
-2.781535,-1.169713,0.000000 , 1.000000 , 2.781535,1.169713,0.000000 , 1.000000 ,  Time , 70,
-2.832187,-1.029294,0.000000 , 1.000000 , 2.832187,1.029294,0.000000 , 1.000000 ,  Time , 70.5,
-2.876372,-0.886525,0.000000 , 1.000000 , 2.876372,0.886525,0.000000 , 1.000000 ,  Time , 71,
-2.913965,-0.741724,0.000000 , 1.000000 , 2.913965,0.741724,0.000000 , 1.000000 ,  Time , 71.5,
-2.944860,-0.595218,0.000000 , 1.000000 , 2.944860,0.595218,0.000000 , 1.000000 ,  Time , 72,
-2.968970,-0.447342,0.000000 , 1.000000 , 2.968970,0.447342,0.000000 , 1.000000 ,  Time , 72.5,
-2.986227,-0.298433,0.000000 , 1.000000 , 2.986227,0.298433,0.000000 , 1.000000 ,  Time , 73,
-2.996580,-0.148833,0.000000 , 1.000000 , 2.996580,0.148833,0.000000 , 1.000000 ,  Time , 73.5,
-3.000000,0.001110,0.000000 , 1.000000 , 3.000000,-0.001110,0.000000 , 1.000000 ,  Time , 74,
-2.996477,0.151051,0.000000 , 1.000000 , 2.996477,-0.151051,0.000000 , 1.000000 ,  Time , 74.5,
-2.986022,0.300642,0.000000 , 1.000000 , 2.986022,-0.300642,0.000000 , 1.000000 ,  Time , 75,
-2.968663,0.449539,0.000000 , 1.000000 , 2.968663,-0.449539,0.000000 , 1.000000 ,  Time , 75.5,
-2.944452,0.597398,0.000000 , 1.000000 , 2.944452,-0.597398,0.000000 , 1.000000 ,  Time , 76,
-2.913457,0.743880,0.000000 , 1.000000 , 2.913457,-0.743880,0.000000 , 1.000000 ,  Time , 76.5,
-2.875765,0.888653,0.000000 , 1.000000 , 2.875765,-0.888653,0.000000 , 1.000000 ,  Time , 77,
-2.831484,1.031390,0.000000 , 1.000000 , 2.831484,-1.031390,0.000000 , 1.000000 ,  Time , 77.5,
-2.780738,1.171772,0.000000 , 1.000000 , 2.780738,-1.171772,0.000000 , 1.000000 ,  Time , 78,
-2.723668,1.309490,0.000000 , 1.000000 , 2.723668,-1.309490,0.000000 , 1.000000 ,  Time , 78.5,
-2.660431,1.444243,0.000000 , 1.000000 , 2.660431,-1.444243,0.000000 , 1.000000 ,  Time , 79,
-2.591202,1.575743,0.000000 , 1.000000 , 2.591202,-1.575743,0.000000 , 1.000000 ,  Time , 79.5,
-2.516167,1.703714,0.000000 , 1.000000 , 2.516167,-1.703714,0.000000 , 1.000000 ,  Time , 80,
-2.435529,1.827890,0.000000 , 1.000000 , 2.435529,-1.827890,0.000000 , 1.000000 ,  Time , 80.5,
-2.349501,1.948022,0.000000 , 1.000000 , 2.349501,-1.948022,0.000000 , 1.000000 ,  Time , 81,
-2.258309,2.063873,0.000000 , 1.000000 , 2.258309,-2.063873,0.000000 , 1.000000 ,  Time , 81.5,
-2.162188,2.175220,0.000000 , 1.000000 , 2.162188,-2.175220,0.000000 , 1.000000 ,  Time , 82,
-2.061384,2.281856,0.000000 , 1.000000 , 2.061384,-2.281856,0.000000 , 1.000000 ,  Time , 82.5,
-1.956150,2.383589,0.000000 , 1.000000 , 1.956150,-2.383589,0.000000 , 1.000000 ,  Time , 83,
-1.846747,2.480242,0.000000 , 1.000000 , 1.846747,-2.480242,0.000000 , 1.000000 ,  Time , 83.5,
-1.733440,2.571653,0.000000 , 1.000000 , 1.733440,-2.571653,0.000000 , 1.000000 ,  Time , 84,
-1.616502,2.657678,0.000000 , 1.000000 , 1.616502,-2.657678,0.000000 , 1.000000 ,  Time , 84.5,
-1.496207,2.738185,0.000000 , 1.000000 , 1.496207,-2.738185,0.000000 , 1.000000 ,  Time , 85,
-1.372834,2.813061,0.000000 , 1.000000 , 1.372834,-2.813061,0.000000 , 1.000000 ,  Time , 85.5,
-1.246664,2.882205,0.000000 , 1.000000 , 1.246664,-2.882205,0.000000 , 1.000000 ,  Time , 86,
-1.117978,2.945533,0.000000 , 1.000000 , 1.117978,-2.945533,0.000000 , 1.000000 ,  Time , 86.5,
-0.987057,3.002976,0.000000 , 1.000000 , 0.987057,-3.002976,0.000000 , 1.000000 ,  Time , 87,
-0.854183,3.054477,0.000000 , 1.000000 , 0.854183,-3.054477,0.000000 , 1.000000 ,  Time , 87.5,
-0.719636,3.099997,0.000000 , 1.000000 , 0.719636,-3.099997,0.000000 , 1.000000 ,  Time , 88,
-0.583692,3.139506,0.000000 , 1.000000 , 0.583692,-3.139506,0.000000 , 1.000000 ,  Time , 88.5,
-0.446629,3.172990,0.000000 , 1.000000 , 0.446629,-3.172990,0.000000 , 1.000000 ,  Time , 89,
-0.308716,3.200448,0.000000 , 1.000000 , 0.308716,-3.200448,0.000000 , 1.000000 ,  Time , 89.5,
-0.170223,3.221889,0.000000 , 1.000000 , 0.170223,-3.221889,0.000000 , 1.000000 ,  Time , 90,
-0.031412,3.237335,0.000000 , 1.000000 , 0.031412,-3.237335,0.000000 , 1.000000 ,  Time , 90.5,
0.107456,3.246819,0.000000 , 1.000000 , -0.107456,-3.246819,0.000000 , 1.000000 ,  Time , 91,
0.246130,3.250385,0.000000 , 1.000000 , -0.246130,-3.250385,0.000000 , 1.000000 ,  Time , 91.5,
0.384359,3.248086,0.000000 , 1.000000 , -0.384359,-3.248086,0.000000 , 1.000000 ,  Time , 92,
0.521903,3.239987,0.000000 , 1.000000 , -0.521903,-3.239987,0.000000 , 1.000000 ,  Time , 92.5,
0.658524,3.226159,0.000000 , 1.000000 , -0.658524,-3.226159,0.000000 , 1.000000 ,  Time , 93,
0.793993,3.206683,0.000000 , 1.000000 , -0.793993,-3.206683,0.000000 , 1.000000 ,  Time , 93.5,
0.928086,3.181649,0.000000 , 1.000000 , -0.928086,-3.181649,0.000000 , 1.000000 ,  Time , 94,
1.060586,3.151153,0.000000 , 1.000000 , -1.060586,-3.151153,0.000000 , 1.000000 ,  Time , 94.5,
1.191283,3.115299,0.000000 , 1.000000 , -1.191283,-3.115299,0.000000 , 1.000000 ,  Time , 95,
1.319975,3.074198,0.000000 , 1.000000 , -1.319975,-3.074198,0.000000 , 1.000000 ,  Time , 95.5,
1.446463,3.027967,0.000000 , 1.000000 , -1.446463,-3.027967,0.000000 , 1.000000 ,  Time , 96,
1.570560,2.976727,0.000000 , 1.000000 , -1.570560,-2.976727,0.000000 , 1.000000 ,  Time , 96.5,
1.692083,2.920609,0.000000 , 1.000000 , -1.692083,-2.920609,0.000000 , 1.000000 ,  Time , 97,
1.810856,2.859744,0.000000 , 1.000000 , -1.810856,-2.859744,0.000000 , 1.000000 ,  Time , 97.5,
1.926711,2.794271,0.000000 , 1.000000 , -1.926711,-2.794271,0.000000 , 1.000000 ,  Time , 98,
2.039488,2.724331,0.000000 , 1.000000 , -2.039488,-2.724331,0.000000 , 1.000000 ,  Time , 98.5,
2.149031,2.650072,0.000000 , 1.000000 , -2.149031,-2.650072,0.000000 , 1.000000 ,  Time , 99,
2.255192,2.571643,0.000000 , 1.000000 , -2.255192,-2.571643,0.000000 , 1.000000 ,  Time , 99.5,
2.357832,2.489198,0.000000 , 1.000000 , -2.357832,-2.489198,0.000000 , 1.000000 ,  Time , 100,
